Date,State,Sector,averagehourlyearnings,averageweeklyearnings,averageweeklyhours,hires,jobopenings,layoffsdischarges,numberofemployees,numberofemployeeswomen,quits,unemploymentrate
2015-08-01,USA,retailtrade,17.54,552.51,31.5,748.0,661.0,214.0,15589.2,7843.1,454.0,
2015-08-01,USA,total,,,,,,,,,,5.1
2015-08-01,USA,totalnonfarm,,,,5163.0,5467.0,1773.0,142125.0,70100.0,2879.0,
2015-08-01,USA,totalprivate,25.09,868.11,34.6,4822.0,4973.0,1671.0,120065.0,57485.0,2717.0,
2015-09-01,USA,leisurehospitality,14.38,378.19,26.3,1016.0,705.0,315.0,15279.0,7909.0,607.0,
2015-09-01,USA,manufacturing,25.38,1030.43,40.6,291.0,315.0,110.0,12326.0,3347.0,144.0,
2015-09-01,USA,retailtrade,17.65,559.51,31.7,738.0,678.0,200.0,15579.8,7836.9,458.0,
2015-09-01,USA,total,,,,,,,,,,5.0
2015-09-01,USA,totalnonfarm,,,,5287.0,5488.0,1964.0,142275.0,70209.0,2778.0,
2015-09-01,USA,totalprivate,25.11,866.3,34.5,4964.0,5018.0,1847.0,120235.0,57593.0,2624.0,
2015-10-01,USA,leisurehospitality,14.43,379.51,26.3,1013.0,785.0,334.0,15316.0,7924.0,600.0,
2015-10-01,USA,manufacturing,25.41,1034.19,40.7,283.0,314.0,114.0,12334.0,3356.0,140.0,
2015-10-01,USA,retailtrade,17.68,555.15,31.4,750.0,655.0,208.0,15619.3,7861.1,451.0,
2015-10-01,USA,total,,,,,,,,,,5.0
2015-10-01,USA,totalnonfarm,,,,5338.0,5773.0,1845.0,142579.0,70359.0,2810.0,
2015-10-01,USA,totalprivate,25.2,869.4,34.5,4978.0,5246.0,1726.0,120523.0,57732.0,2643.0,
2015-11-01,USA,leisurehospitality,14.46,378.85,26.2,1027.0,764.0,300.0,15374.0,7955.0,622.0,
2015-11-01,USA,manufacturing,25.49,1037.44,40.7,271.0,298.0,111.0,12329.0,3357.0,136.0,
2015-11-01,USA,retailtrade,17.68,555.15,31.4,763.0,578.0,189.0,15625.5,7864.5,486.0,
2015-11-01,USA,total,,,,,,,,,,5.1
2015-11-01,USA,totalnonfarm,,,,5358.0,5708.0,1779.0,142808.0,70496.0,2897.0,
2015-11-01,USA,totalprivate,25.25,871.13,34.5,5007.0,5185.0,1658.0,120727.0,57861.0,2744.0,
2015-12-01,USA,leisurehospitality,14.52,381.88,26.3,1045.0,747.0,324.0,15406.0,7971.0,651.0,
2015-12-01,USA,manufacturing,25.51,1035.71,40.6,270.0,334.0,104.0,12333.0,3361.0,135.0,
2015-12-01,USA,retailtrade,17.7,552.24,31.2,781.0,642.0,201.0,15630.8,7878.7,502.0,
2015-12-01,USA,total,,,,,,,,,,5.0
2015-12-01,USA,totalnonfarm,,,,5540.0,5845.0,1803.0,143077.0,70639.0,3056.0,
2015-12-01,USA,totalprivate,25.25,871.13,34.5,5168.0,5304.0,1679.0,120980.0,57988.0,2890.0,
2016-01-01,USA,leisurehospitality,14.59,382.26,26.2,955.0,759.0,255.0,15454.0,8003.0,625.0,
2016-01-01,USA,manufacturing,25.59,1041.51,40.7,281.0,321.0,99.0,12354.0,3370.0,146.0,
2016-01-01,USA,retailtrade,17.7,554.01,31.3,749.0,719.0,203.0,15664.8,7906.2,481.0,
2016-01-01,USA,total,,,,,,,,,,4.8
2016-01-01,USA,totalnonfarm,,,,5220.0,6012.0,1805.0,143210.0,70781.0,2875.0,
2016-01-01,USA,totalprivate,25.37,877.8,34.6,4867.0,5497.0,1690.0,121096.0,58118.0,2710.0,
2016-02-01,USA,leisurehospitality,14.63,383.31,26.2,1050.0,758.0,326.0,15494.0,8027.0,651.0,
2016-02-01,USA,manufacturing,25.64,1043.55,40.7,288.0,325.0,130.0,12337.0,3369.0,152.0,
2016-02-01,USA,retailtrade,17.73,553.18,31.2,812.0,711.0,199.0,15715.1,7926.1,472.0,
2016-02-01,USA,total,,,,,,,,,,4.9
2016-02-01,USA,totalnonfarm,,,,5470.0,5770.0,1894.0,143407.0,70929.0,2994.0,
2016-02-01,USA,totalprivate,25.38,873.07,34.4,5126.0,5282.0,1787.0,121269.0,58254.0,2832.0,
2016-03-01,USA,leisurehospitality,14.67,382.89,26.1,1031.0,827.0,318.0,15535.0,8053.0,629.0,
2016-03-01,USA,manufacturing,25.74,1047.62,40.7,258.0,336.0,112.0,12313.0,3365.0,143.0,
2016-03-01,USA,retailtrade,17.8,551.8,31.0,735.0,705.0,172.0,15769.3,7948.9,475.0,
2016-03-01,USA,total,,,,,,,,,,5.0
2016-03-01,USA,totalnonfarm,,,,5359.0,6129.0,1850.0,143662.0,71098.0,2917.0,
2016-03-01,USA,totalprivate,25.45,875.48,34.4,4995.0,5633.0,1742.0,121484.0,58388.0,2753.0,
2016-04-01,USA,leisurehospitality,14.74,384.71,26.1,1007.0,763.0,282.0,15562.0,8072.0,652.0,
2016-04-01,USA,manufacturing,25.85,1052.1,40.7,278.0,387.0,110.0,12325.0,3368.0,139.0,
2016-04-01,USA,retailtrade,17.8,553.58,31.1,723.0,672.0,173.0,15767.2,7955.5,466.0,
2016-04-01,USA,total,,,,,,,,,,5.1
2016-04-01,USA,totalnonfarm,,,,5294.0,5803.0,1771.0,143855.0,71197.0,2955.0,
2016-04-01,USA,totalprivate,25.53,878.23,34.4,4952.0,5301.0,1657.0,121671.0,58482.0,2792.0,
2016-05-01,USA,leisurehospitality,14.79,386.02,26.1,1035.0,743.0,279.0,15583.0,8090.0,669.0,
2016-05-01,USA,manufacturing,25.95,1056.17,40.7,270.0,353.0,129.0,12303.0,3368.0,139.0,
2016-05-01,USA,retailtrade,17.83,552.73,31.0,706.0,722.0,198.0,15772.9,7958.5,450.0,
2016-05-01,USA,total,,,,,,,,,,4.8
2016-05-01,USA,totalnonfarm,,,,5197.0,5777.0,1825.0,143900.0,71304.0,3009.0,
2016-05-01,USA,totalprivate,25.58,879.95,34.4,4838.0,5239.0,1691.0,121701.0,58590.0,2849.0,
2016-06-01,USA,leisurehospitality,14.86,387.85,26.1,1044.0,794.0,303.0,15639.0,8123.0,655.0,
2016-06-01,USA,manufacturing,25.97,1056.98,40.7,281.0,363.0,105.0,12321.0,3375.0,136.0,
2016-06-01,USA,retailtrade,17.9,554.9,31.0,728.0,712.0,189.0,15790.0,7975.4,452.0,
2016-06-01,USA,total,,,,,,,,,,4.9
2016-06-01,USA,totalnonfarm,,,,5281.0,5742.0,1750.0,144146.0,71433.0,3018.0,
2016-06-01,USA,totalprivate,25.62,881.33,34.4,4929.0,5262.0,1646.0,121966.0,58725.0,2805.0,
2016-07-01,USA,leisurehospitality,14.92,389.41,26.1,1033.0,757.0,317.0,15679.0,8158.0,660.0,
2016-07-01,USA,manufacturing,26.0,1058.2,40.7,280.0,344.0,94.0,12342.0,3375.0,143.0,
2016-07-01,USA,retailtrade,17.86,555.45,31.1,753.0,693.0,231.0,15805.2,7990.3,460.0,
2016-07-01,USA,total,,,,,,,,,,4.8
2016-07-01,USA,totalnonfarm,,,,5426.0,5962.0,1759.0,144520.0,71685.0,2967.0,
2016-07-01,USA,totalprivate,25.69,886.31,34.5,5021.0,5375.0,1675.0,122231.0,58888.0,2811.0,
2016-08-01,USA,leisurehospitality,14.98,389.48,26.0,1043.0,803.0,327.0,15725.0,8180.0,651.0,
2016-08-01,USA,manufacturing,26.1,1062.27,40.7,263.0,326.0,106.0,12319.0,3378.0,148.0,
2016-08-01,USA,retailtrade,17.88,552.49,30.9,730.0,648.0,180.0,15822.3,7999.1,468.0,
2016-08-01,USA,total,,,,,,,,,,4.9
2016-08-01,USA,totalnonfarm,,,,5327.0,5677.0,1860.0,144662.0,71787.0,2998.0,
2016-08-01,USA,totalprivate,25.71,881.85,34.3,4977.0,5166.0,1717.0,122378.0,58995.0,2810.0,
2016-09-01,USA,leisurehospitality,15.02,393.52,26.2,965.0,739.0,220.0,15785.0,8203.0,674.0,
2016-09-01,USA,manufacturing,26.11,1062.68,40.7,282.0,326.0,110.0,12317.0,3380.0,151.0,
2016-09-01,USA,retailtrade,17.9,553.11,30.9,758.0,704.0,231.0,15829.4,7996.6,472.0,
2016-09-01,USA,total,,,,,,,,,,5.0
2016-09-01,USA,totalnonfarm,,,,5306.0,5868.0,1588.0,144967.0,71925.0,3047.0,
2016-09-01,USA,totalprivate,25.77,886.49,34.4,4912.0,5340.0,1474.0,122644.0,59129.0,2876.0,
2016-10-01,USA,leisurehospitality,15.08,392.08,26.0,973.0,760.0,270.0,15780.0,8211.0,687.0,
2016-10-01,USA,manufacturing,26.26,1071.41,40.8,286.0,299.0,94.0,12316.0,3378.0,164.0,
2016-10-01,USA,retailtrade,17.95,554.66,30.9,755.0,661.0,179.0,15830.8,7987.8,486.0,
2016-10-01,USA,total,,,,,,,,,,4.9
2016-10-01,USA,totalnonfarm,,,,5210.0,5591.0,1664.0,145066.0,71965.0,3074.0,
2016-10-01,USA,totalprivate,25.9,890.96,34.4,4895.0,5107.0,1557.0,122771.0,59181.0,2899.0,
2016-11-01,USA,leisurehospitality,15.12,394.63,26.1,1063.0,765.0,277.0,15826.0,8226.0,688.0,
2016-11-01,USA,manufacturing,26.23,1064.94,40.6,287.0,345.0,104.0,12311.0,3381.0,158.0,
2016-11-01,USA,retailtrade,18.07,556.56,30.8,634.0,626.0,183.0,15785.8,7961.3,468.0,
2016-11-01,USA,total,,,,,,,,,,4.7
2016-11-01,USA,totalnonfarm,,,,5308.0,5971.0,1751.0,145183.0,72007.0,3026.0,
2016-11-01,USA,totalprivate,25.9,890.96,34.4,4976.0,5394.0,1633.0,122906.0,59226.0,2865.0,
2016-12-01,USA,leisurehospitality,15.16,392.64,25.9,1019.0,748.0,287.0,15845.0,8240.0,669.0,
2016-12-01,USA,manufacturing,26.3,1070.41,40.7,302.0,369.0,105.0,12324.0,3389.0,162.0,
2016-12-01,USA,retailtrade,17.89,556.38,31.1,701.0,669.0,164.0,15818.6,7959.2,431.0,
2016-12-01,USA,total,,,,,,,,,,4.7
2016-12-01,USA,totalnonfarm,,,,5343.0,5964.0,1708.0,145408.0,72105.0,2989.0,
2016-12-01,USA,totalprivate,25.93,891.99,34.4,5011.0,5404.0,1621.0,123104.0,59320.0,2826.0,
2017-01-01,USA,leisurehospitality,15.22,395.72,26.0,1032.0,724.0,363.0,15874.0,8242.0,661.0,
2017-01-01,USA,manufacturing,26.36,1075.49,40.8,309.0,371.0,106.0,12334.0,3392.0,169.0,
2017-01-01,USA,retailtrade,17.97,555.27,30.9,709.0,635.0,165.0,15872.6,7956.5,478.0,
2017-01-01,USA,total,,,,,,,,,,4.7
2017-01-01,USA,totalnonfarm,,,,5499.0,5617.0,1745.0,145628.0,72182.0,3188.0,
2017-01-01,USA,totalprivate,26.0,894.4,34.4,5147.0,5120.0,1644.0,123312.0,59395.0,3009.0,
2017-02-01,USA,leisurehospitality,15.28,395.75,25.9,1014.0,898.0,328.0,15917.0,8266.0,642.0,
2017-02-01,USA,manufacturing,26.39,1074.07,40.7,295.0,369.0,82.0,12350.0,3396.0,176.0,
2017-02-01,USA,retailtrade,17.98,553.78,30.8,756.0,645.0,213.0,15851.4,7953.9,507.0,
2017-02-01,USA,total,,,,,,,,,,4.6
2017-02-01,USA,totalnonfarm,,,,5350.0,5923.0,1711.0,145848.0,72308.0,3089.0,
2017-02-01,USA,totalprivate,26.07,894.2,34.3,5004.0,5418.0,1591.0,123522.0,59508.0,2911.0,
2017-03-01,USA,leisurehospitality,15.36,399.36,26.0,1013.0,749.0,312.0,15941.0,8291.0,649.0,
2017-03-01,USA,manufacturing,26.4,1071.84,40.6,322.0,394.0,112.0,12361.0,3400.0,188.0,
2017-03-01,USA,retailtrade,18.01,556.51,30.9,743.0,691.0,205.0,15822.1,7924.1,508.0,
2017-03-01,USA,total,,,,,,,,,,4.4
2017-03-01,USA,totalnonfarm,,,,5395.0,5811.0,1762.0,145969.0,72333.0,3150.0,
2017-03-01,USA,totalprivate,26.11,895.57,34.3,5058.0,5305.0,1672.0,123640.0,59527.0,2962.0,
2017-04-01,USA,leisurehospitality,15.4,403.48,26.2,1021.0,843.0,263.0,16006.0,8313.0,662.0,
2017-04-01,USA,manufacturing,26.53,1082.42,40.8,319.0,373.0,111.0,12367.0,3404.0,184.0,
2017-04-01,USA,retailtrade,18.03,560.73,31.1,677.0,638.0,178.0,15804.0,7914.2,438.0,
2017-04-01,USA,total,,,,,,,,,,4.4
2017-04-01,USA,totalnonfarm,,,,5272.0,6091.0,1710.0,146174.0,72403.0,3028.0,
2017-04-01,USA,totalprivate,26.17,900.25,34.4,4937.0,5547.0,1597.0,123839.0,59598.0,2869.0,
2017-05-01,USA,leisurehospitality,15.5,403.0,26.0,1009.0,843.0,254.0,16046.0,8334.0,659.0,
2017-05-01,USA,manufacturing,26.5,1081.2,40.8,337.0,347.0,99.0,12377.0,3409.0,202.0,
2017-05-01,USA,retailtrade,18.11,561.41,31.0,732.0,686.0,190.0,15785.7,7903.7,487.0,
2017-05-01,USA,total,,,,,,,,,,4.4
2017-05-01,USA,totalnonfarm,,,,5477.0,5826.0,1794.0,146380.0,72491.0,3111.0,
2017-05-01,USA,totalprivate,26.21,901.62,34.4,5127.0,5275.0,1665.0,124033.0,59688.0,2947.0,
2017-06-01,USA,leisurehospitality,15.47,402.22,26.0,1037.0,854.0,331.0,16087.0,8345.0,654.0,
2017-06-01,USA,manufacturing,26.52,1084.67,40.9,336.0,392.0,101.0,12390.0,3416.0,203.0,
2017-06-01,USA,retailtrade,18.13,560.22,30.9,754.0,670.0,226.0,15778.0,7880.9,460.0,
2017-06-01,USA,total,,,,,,,,,,4.3
2017-06-01,USA,totalnonfarm,,,,5635.0,6305.0,1970.0,146583.0,72583.0,3154.0,
2017-06-01,USA,totalprivate,26.26,903.34,34.4,5295.0,5731.0,1856.0,124223.0,59767.0,2991.0,
2017-07-01,USA,leisurehospitality,15.49,402.74,26.0,1014.0,861.0,371.0,16122.0,8379.0,620.0,
2017-07-01,USA,manufacturing,26.63,1089.17,40.9,330.0,371.0,108.0,12390.0,3419.0,194.0,
2017-07-01,USA,retailtrade,18.18,561.76,30.9,668.0,683.0,170.0,15769.3,7864.4,465.0,
2017-07-01,USA,total,,,,,,,,,,4.3
2017-07-01,USA,totalnonfarm,,,,5497.0,6238.0,1910.0,146772.0,72729.0,3097.0,
2017-07-01,USA,totalprivate,26.35,906.44,34.4,5148.0,5690.0,1798.0,124398.0,59902.0,2936.0,
2017-08-01,USA,leisurehospitality,15.54,404.04,26.0,1014.0,909.0,341.0,16150.0,8395.0,607.0,
2017-08-01,USA,manufacturing,26.56,1083.65,40.8,369.0,420.0,95.0,12435.0,3430.0,184.0,
2017-08-01,USA,retailtrade,18.23,563.31,30.9,681.0,778.0,179.0,15762.8,7849.6,454.0,
2017-08-01,USA,total,,,,,,,,,,4.4
2017-08-01,USA,totalnonfarm,,,,5519.0,6276.0,1868.0,146919.0,72756.0,3103.0,
2017-08-01,USA,totalprivate,26.37,907.13,34.4,5210.0,5774.0,1748.0,124609.0,59953.0,2930.0,
2017-09-01,USA,leisurehospitality,15.59,405.34,26.0,1010.0,790.0,346.0,16140.0,8375.0,637.0,
2017-09-01,USA,manufacturing,26.69,1086.28,40.7,329.0,434.0,107.0,12443.0,3432.0,192.0,
2017-09-01,USA,retailtrade,18.22,563.0,30.9,672.0,734.0,174.0,15755.6,7843.2,445.0,
2017-09-01,USA,total,,,,,,,,,,4.3
2017-09-01,USA,totalnonfarm,,,,5450.0,6320.0,1787.0,147007.0,72771.0,3190.0,
2017-09-01,USA,totalprivate,26.49,911.26,34.4,5095.0,5757.0,1686.0,124674.0,59955.0,3020.0,
2017-10-01,USA,leisurehospitality,15.57,406.38,26.1,1022.0,796.0,337.0,16133.0,8411.0,645.0,
2017-10-01,USA,manufacturing,26.72,1095.52,41.0,347.0,424.0,105.0,12457.0,3438.0,199.0,
2017-10-01,USA,retailtrade,18.24,563.62,30.9,679.0,767.0,192.0,15748.5,7832.2,448.0,
2017-10-01,USA,total,,,,,,,,,,4.2
2017-10-01,USA,totalnonfarm,,,,5581.0,6408.0,1837.0,147150.0,72871.0,3219.0,
2017-10-01,USA,totalprivate,26.5,911.6,34.4,5227.0,5855.0,1729.0,124789.0,60037.0,3057.0,
2017-11-01,USA,leisurehospitality,15.63,409.51,26.2,1029.0,877.0,321.0,16160.0,8440.0,660.0,
2017-11-01,USA,manufacturing,26.72,1095.52,41.0,343.0,435.0,118.0,12472.0,3449.0,195.0,
2017-11-01,USA,retailtrade,18.26,571.54,31.3,709.0,930.0,242.0,15781.5,7845.8,444.0,
2017-11-01,USA,total,,,,,,,,,,4.2
2017-11-01,USA,totalnonfarm,,,,5494.0,6271.0,1747.0,147373.0,73004.0,3186.0,
2017-11-01,USA,totalprivate,26.54,915.63,34.5,5125.0,5736.0,1647.0,124994.0,60157.0,3008.0,
2017-12-01,USA,leisurehospitality,15.71,410.03,26.1,993.0,884.0,269.0,16183.0,8466.0,680.0,
2017-12-01,USA,manufacturing,26.75,1091.4,40.8,356.0,405.0,107.0,12501.0,3460.0,209.0,
2017-12-01,USA,retailtrade,18.28,568.51,31.1,706.0,932.0,186.0,15740.7,7820.2,479.0,
2017-12-01,USA,total,,,,,,,,,,4.1
2017-12-01,USA,totalnonfarm,,,,5421.0,6336.0,1732.0,147523.0,73061.0,3222.0,
2017-12-01,USA,totalprivate,26.63,918.74,34.5,5062.0,5758.0,1602.0,125139.0,60209.0,3047.0,
2018-01-01,USA,leisurehospitality,15.76,409.76,26.0,1027.0,931.0,394.0,16209.0,8483.0,613.0,
2018-01-01,USA,manufacturing,26.84,1095.07,40.8,366.0,447.0,109.0,12527.0,3466.0,208.0,
2018-01-01,USA,retailtrade,18.39,573.77,31.2,757.0,887.0,232.0,15705.1,7813.5,445.0,
2018-01-01,USA,total,,,,,,,,,,4.0
2018-01-01,USA,totalnonfarm,,,,5512.0,6621.0,1932.0,147660.0,73204.0,3019.0,
2018-01-01,USA,totalprivate,26.72,919.17,34.4,5185.0,6029.0,1826.0,125286.0,60363.0,2847.0,
2018-02-01,USA,leisurehospitality,15.74,410.81,26.1,1057.0,901.0,317.0,16231.0,8492.0,706.0,
2018-02-01,USA,manufacturing,26.83,1100.03,41.0,372.0,441.0,112.0,12551.0,3479.0,216.0,
2018-02-01,USA,retailtrade,18.42,574.7,31.2,706.0,824.0,190.0,15753.0,7847.3,455.0,
2018-02-01,USA,total,,,,,,,,,,4.1
2018-02-01,USA,totalnonfarm,,,,5624.0,6552.0,1771.0,148054.0,73421.0,3222.0,
2018-02-01,USA,totalprivate,26.74,922.53,34.5,5271.0,5956.0,1658.0,125635.0,60537.0,3058.0,
2018-03-01,USA,leisurehospitality,15.84,411.84,26.0,1043.0,928.0,301.0,16239.0,8502.0,713.0,
2018-03-01,USA,manufacturing,26.91,1100.62,40.9,358.0,416.0,108.0,12576.0,3492.0,218.0,
2018-03-01,USA,retailtrade,18.46,575.95,31.2,749.0,912.0,219.0,15771.1,7845.4,458.0,
2018-03-01,USA,total,,,,,,,,,,4.0
2018-03-01,USA,totalnonfarm,,,,5623.0,6818.0,1795.0,148280.0,73531.0,3323.0,
2018-03-01,USA,totalprivate,26.85,926.33,34.5,5282.0,6191.0,1682.0,125853.0,60634.0,3150.0,
2018-04-01,USA,leisurehospitality,15.88,412.88,26.0,1046.0,968.0,308.0,16226.0,8506.0,715.0,
2018-04-01,USA,manufacturing,26.94,1107.23,41.1,360.0,438.0,120.0,12595.0,3505.0,205.0,
2018-04-01,USA,retailtrade,18.57,573.81,30.9,779.0,1031.0,222.0,15770.6,7850.9,494.0,
2018-04-01,USA,total,,,,,,,,,,4.0
2018-04-01,USA,totalnonfarm,,,,5590.0,6877.0,1727.0,148422.0,73626.0,3370.0,
2018-04-01,USA,totalprivate,26.91,928.4,34.5,5240.0,6284.0,1636.0,125978.0,60727.0,3184.0,
2018-05-01,USA,leisurehospitality,15.87,414.21,26.1,1116.0,975.0,332.0,16261.0,8536.0,694.0,
2018-05-01,USA,manufacturing,26.93,1101.44,40.9,370.0,460.0,115.0,12623.0,3529.0,199.0,
2018-05-01,USA,retailtrade,18.69,579.39,31.0,730.0,964.0,182.0,15786.1,7859.2,494.0,
2018-05-01,USA,total,,,,,,,,,,3.8
2018-05-01,USA,totalnonfarm,,,,5859.0,7016.0,1775.0,148740.0,73824.0,3382.0,
2018-05-01,USA,totalprivate,26.98,930.81,34.5,5504.0,6420.0,1679.0,126291.0,60903.0,3195.0,
2018-06-01,USA,leisurehospitality,15.93,415.77,26.1,1039.0,1061.0,300.0,16310.0,8568.0,689.0,
2018-06-01,USA,manufacturing,26.99,1106.59,41.0,370.0,461.0,111.0,12656.0,3542.0,208.0,
2018-06-01,USA,retailtrade,18.63,579.39,31.1,745.0,980.0,204.0,15739.8,7837.2,504.0,
2018-06-01,USA,total,,,,,,,,,,4.0
2018-06-01,USA,totalnonfarm,,,,5760.0,7230.0,1822.0,148959.0,73979.0,3382.0,
2018-06-01,USA,totalprivate,27.03,935.24,34.6,5373.0,6584.0,1724.0,126477.0,61035.0,3193.0,
2018-07-01,USA,leisurehospitality,16.0,417.6,26.1,1093.0,1019.0,336.0,16329.0,8584.0,727.0,
2018-07-01,USA,manufacturing,26.98,1106.18,41.0,383.0,458.0,115.0,12676.0,3556.0,216.0,
2018-07-01,USA,retailtrade,18.74,580.94,31.0,753.0,961.0,206.0,15723.2,7828.6,510.0,
2018-07-01,USA,total,,,,,,,,,,3.8
2018-07-01,USA,totalnonfarm,,,,5649.0,7190.0,1806.0,149020.0,73998.0,3426.0,
2018-07-01,USA,totalprivate,27.1,934.95,34.5,5303.0,6544.0,1683.0,126584.0,61085.0,3238.0,
2018-08-01,USA,leisurehospitality,16.04,420.25,26.2,1057.0,1007.0,293.0,16343.0,8610.0,724.0,
2018-08-01,USA,manufacturing,27.05,1106.35,40.9,369.0,500.0,112.0,12688.0,3566.0,206.0,
2018-08-01,USA,retailtrade,18.86,582.77,30.9,788.0,797.0,266.0,15725.1,7822.7,505.0,
2018-08-01,USA,total,,,,,,,,,,3.8
2018-08-01,USA,totalnonfarm,,,,5815.0,7208.0,1803.0,149279.0,74152.0,3423.0,
2018-08-01,USA,totalprivate,27.21,938.75,34.5,5426.0,6483.0,1696.0,126811.0,61200.0,3258.0,
2018-09-01,USA,leisurehospitality,16.07,417.82,26.0,1053.0,1073.0,309.0,16325.0,8615.0,734.0,
2018-09-01,USA,manufacturing,27.09,1105.27,40.8,331.0,478.0,99.0,12710.0,3571.0,199.0,
2018-09-01,USA,retailtrade,18.93,583.04,30.8,773.0,947.0,216.0,15684.5,7803.1,543.0,
2018-09-01,USA,total,,,,,,,,,,3.7
2018-09-01,USA,totalnonfarm,,,,5625.0,7411.0,1764.0,149358.0,74241.0,3391.0,
2018-09-01,USA,totalprivate,27.32,939.81,34.4,5287.0,6794.0,1650.0,126884.0,61280.0,3216.0,
2018-10-01,USA,leisurehospitality,16.14,419.64,26.0,1112.0,1015.0,321.0,16356.0,8633.0,706.0,
2018-10-01,USA,manufacturing,27.13,1106.9,40.8,398.0,502.0,135.0,12731.0,3578.0,208.0,
2018-10-01,USA,retailtrade,19.03,586.12,30.8,775.0,967.0,211.0,15641.5,7776.3,531.0,
2018-10-01,USA,total,,,,,,,,,,3.8
2018-10-01,USA,totalnonfarm,,,,5907.0,7304.0,1813.0,149526.0,74339.0,3458.0,
2018-10-01,USA,totalprivate,27.37,944.27,34.5,5562.0,6688.0,1700.0,127047.0,61380.0,3273.0,
2018-11-01,USA,leisurehospitality,16.21,419.84,25.9,1069.0,1023.0,331.0,16361.0,8651.0,706.0,
2018-11-01,USA,manufacturing,27.24,1111.39,40.8,367.0,520.0,116.0,12741.0,3584.0,224.0,
2018-11-01,USA,retailtrade,19.06,588.95,30.9,725.0,1044.0,227.0,15685.5,7839.0,496.0,
2018-11-01,USA,total,,,,,,,,,,3.8
2018-11-01,USA,totalnonfarm,,,,5826.0,7594.0,1938.0,149617.0,74455.0,3511.0,
2018-11-01,USA,totalprivate,27.44,943.94,34.4,5461.0,6919.0,1828.0,127144.0,61512.0,3312.0,
2018-12-01,USA,leisurehospitality,16.29,425.17,26.1,1041.0,1075.0,292.0,16412.0,8678.0,695.0,
2018-12-01,USA,manufacturing,27.28,1115.75,40.9,346.0,467.0,120.0,12761.0,3584.0,198.0,
2018-12-01,USA,retailtrade,19.23,590.36,30.7,786.0,910.0,227.0,15635.3,7774.0,498.0,
2018-12-01,USA,total,,,,,,,,,,3.9
2018-12-01,USA,totalnonfarm,,,,5768.0,7489.0,1839.0,149809.0,74536.0,3407.0,
2018-12-01,USA,totalprivate,27.56,950.82,34.5,5400.0,6809.0,1738.0,127298.0,61557.0,3231.0,
2019-01-01,USA,leisurehospitality,16.28,423.28,26.0,1151.0,1121.0,268.0,16488.0,8720.0,760.0,
2019-01-01,USA,manufacturing,27.25,1111.8,40.8,353.0,431.0,95.0,12790.0,3606.0,218.0,
2019-01-01,USA,retailtrade,19.32,593.12,30.7,721.0,818.0,182.0,15617.4,7767.0,497.0,
2019-01-01,USA,total,,,,,,,,,,4.0
2019-01-01,USA,totalnonfarm,,,,5786.0,7502.0,1705.0,150059.0,74660.0,3517.0,
2019-01-01,USA,totalprivate,27.59,951.86,34.5,5411.0,6808.0,1572.0,127551.0,61669.0,3308.0,
2019-02-01,USA,leisurehospitality,16.4,426.4,26.0,1100.0,998.0,271.0,16494.0,8740.0,787.0,
2019-02-01,USA,manufacturing,27.43,1113.66,40.6,335.0,457.0,107.0,12782.0,3607.0,211.0,
2019-02-01,USA,retailtrade,19.39,593.33,30.6,718.0,803.0,185.0,15586.7,7739.5,519.0,
2019-02-01,USA,total,,,,,,,,,,3.8
2019-02-01,USA,totalnonfarm,,,,5704.0,7066.0,1763.0,150065.0,74750.0,3547.0,
2019-02-01,USA,totalprivate,27.69,952.54,34.4,5345.0,6380.0,1636.0,127540.0,61744.0,3366.0,
2019-03-01,USA,leisurehospitality,16.43,428.82,26.1,1083.0,1005.0,287.0,16504.0,8760.0,767.0,
2019-03-01,USA,manufacturing,27.48,1118.44,40.7,343.0,435.0,122.0,12788.0,3613.0,221.0,
2019-03-01,USA,retailtrade,19.41,595.89,30.7,716.0,773.0,190.0,15574.1,7723.8,510.0,
2019-03-01,USA,total,,,,,,,,,,3.8
2019-03-01,USA,totalnonfarm,,,,5689.0,7317.0,1690.0,150295.0,74903.0,3529.0,
2019-03-01,USA,totalprivate,27.77,958.07,34.5,5332.0,6601.0,1588.0,127726.0,61872.0,3350.0,
2019-04-01,USA,leisurehospitality,16.47,426.57,25.9,1162.0,1024.0,333.0,16527.0,8796.0,766.0,
2019-04-01,USA,manufacturing,27.44,1114.06,40.6,349.0,451.0,115.0,12785.0,3613.0,231.0,
2019-04-01,USA,retailtrade,19.47,597.73,30.7,751.0,754.0,220.0,15571.6,7720.0,502.0,
2019-04-01,USA,total,,,,,,,,,,3.7
2019-04-01,USA,totalnonfarm,,,,6016.0,7272.0,1963.0,150593.0,75066.0,3501.0,
2019-04-01,USA,totalprivate,27.79,955.98,34.4,5644.0,6537.0,1856.0,127974.0,62019.0,3317.0,
2019-05-01,USA,leisurehospitality,16.51,425.96,25.8,1063.0,1018.0,260.0,16507.0,8773.0,765.0,
2019-05-01,USA,manufacturing,27.56,1118.94,40.6,339.0,471.0,112.0,12778.0,3618.0,204.0,
2019-05-01,USA,retailtrade,19.53,597.62,30.6,769.0,753.0,206.0,15554.2,7700.5,535.0,
2019-05-01,USA,total,,,,,,,,,,3.6
2019-05-01,USA,totalnonfarm,,,,5686.0,7275.0,1775.0,150621.0,75088.0,3472.0,
